VendorID,VendorName,Region,DeliveryTimeDays,ContactEmail
1,AC Parts Co.,FL,3,[email]
2,HVAC Supplies Inc.,FL,2,[email]
3,ComfortTech Solutions,GA,5,[email]
4,CoolBreeze Distribution,FL,4,[email]
5,AirFlow Components,TX,6,[email]
6,ClimatePro Merchants,NC,3,[email]
7,ThermoSupply Depot,FL,2,[email]
8,BlueSky Ventilation,GA,5,[email]
9,SunAir Systems,FL,3,[email]
10,EverTemp Products,TX,4,[email]
